digitSpan,digits,fixation_time,answer,n,answer_box_2.started_mean,answer_box_2.started_raw,answer_box_2.started_std,answer_box_2.stopped_raw,answer_box_2.text_raw,first_fix_active.started_mean,first_fix_active.started_raw,first_fix_active.started_std,first_fix_active.stopped_raw,firstfix_activas.started_mean,firstfix_activas.started_raw,firstfix_activas.started_std,firstfix_activas.stopped_raw,key_resp_5.keys_raw,key_resp_5.rt_mean,key_resp_5.rt_raw,key_resp_5.rt_std,key_resp_5.started_mean,key_resp_5.started_raw,key_resp_5.started_std,key_resp_5.stopped_raw,postrecallPR_2.started_mean,postrecallPR_2.started_raw,postrecallPR_2.started_std,postrecallPR_2.stopped_raw,recall_txt_2.started_mean,recall_txt_2.started_raw,recall_txt_2.started_std,recall_txt_2.stopped_raw,order
6,956374.0,0.95,473659.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
7,1032645.0,0.75,5462301.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
7,6754102.0,0.15,2014576.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
8,30921867.0,0.95,76812903.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
8,96528304.0,0.55,40382569.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
9,305679148.0,0.35,841976503.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
9,805734129.0,0.15,921437508.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
10,9147256083.0,0.75,3806527419.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
10,1972506384.0,0.35,4836052791.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',

extraInfo
participante,APFRRF
sesion,01
orden,AP
pasivas,FR
activas,RF
date,2022-07-05_19h38.05.393
expName,DigitSpanTask_visual
psychopyVersion,2022.1.3
frameRate,58.904526987012645
﻿digitSpan,digits,fixation_time,answer,n,answer_box_2.started_raw,answer_box_2.stopped_raw,answer_box_2.text_raw,first_fix_active.started_mean,first_fix_active.started_raw,first_fix_active.started_std,first_fix_active.stopped_raw,firstfix_activas.started_mean,firstfix_activas.started_raw,firstfix_activas.started_std,firstfix_activas.stopped_raw,key_resp_5.keys_raw,key_resp_5.rt_mean,key_resp_5.rt_raw,key_resp_5.rt_std,key_resp_5.started_mean,key_resp_5.started_raw,key_resp_5.started_std,key_resp_5.stopped_raw,postrecallPR_2.started_mean,postrecallPR_2.started_raw,postrecallPR_2.started_std,postrecallPR_2.stopped_raw,recall_txt_2.started_raw,recall_txt_2.stopped_raw,order
3,385.0,0.55,583.0,1.0,'932.14886',,'',928.5891723632812,928.5891723632812,0.0,,926.9114379882812,926.9114379882812,0.0,,'space',1.6514557600021362,1.6514557600021362,0.0,926.9114379882812,926.9114379882812,0.0,,932.6068725585938,932.6068725585938,0.0,,'932.14886',,0.0
3,294.0,0.55,492.0,1.0,'937.76263',,'',934.2003784179688,934.2003784179688,0.0,,934.081787109375,934.081787109375,0.0,,'space',0.10033415257930756,0.10033415257930756,0.0,934.081787109375,934.081787109375,0.0,,938.3038330078125,938.3038330078125,0.0,,'937.76263',,1.0
4,1358.0,0.55,8531.0,1.0,944.4255947073285,,'',939.8651733398438,939.8651733398438,0.0,,939.779296875,939.779296875,0.0,,'space',0.06196514517068863,0.06196514517068863,0.0,939.779296875,939.779296875,0.0,,944.4251708984375,944.4251708984375,0.0,,944.4255947073285,,2.0
4,2047.0,0.55,7402.0,1.0,953.0385414357406,,'',948.4774780273438,948.4774780273438,0.0,,945.900634765625,945.900634765625,0.0,,'space',2.5489273071289062,2.5489273071289062,0.0,945.900634765625,945.900634765625,0.0,,953.4620361328125,953.4620361328125,0.0,,953.0385414357406,,3.0
5,15396.0,0.55,69351.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
5,90761.0,0.55,16709.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
6,835042.0,0.55,240538.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
6,615739.0,0.55,937516.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
7,1032458.0,0.55,8542301.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
7,7864201.0,0.55,1024687.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
8,98614052.0,0.55,25041689.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
8,85370192.0,0.55,29107358.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
9,914725608.0,0.55,806527419.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
9,807243561.0,0.55,165342708.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
10,4319625078.0,0.55,8705269134.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',
10,6172385409.0,0.55,9045832716.0,0.0,'--','--','--',,,,'--',,,,'--','--',,,,,,,'--',,,,'--','--','--',

extraInfo
participante,APFRRF
sesion,01
orden,AP
pasivas,FR
activas,RF
date,2022-07-05_19h38.05.393
expName,DigitSpanTask_visual
psychopyVersion,2022.1.3
frameRate,58.904526987012645
