nRepsBlockPasivas,nRepsBlockActivas,instrucciones_pasiva,instrucciones_activa,digitSpan_train,digits_train,fixation_time_train,answer_train,digitSpan,digits,fixation_time,answer,Block_Order.thisRepN,Block_Order.thisTrialN,Block_Order.thisN,Block_Order.thisIndex,BlockPasivas.thisRepN,BlockPasivas.thisTrialN,BlockPasivas.thisN,BlockPasivas.thisIndex,BlockActivas.thisRepN,BlockActivas.thisTrialN,BlockActivas.thisN,BlockActivas.thisIndex,intrLoopActivas.thisRepN,intrLoopActivas.thisTrialN,intrLoopActivas.thisN,intrLoopActivas.thisIndex,trial_train_Activas.thisRepN,trial_train_Activas.thisTrialN,trial_train_Activas.thisN,trial_train_Activas.thisIndex,train_digitloop_Activas.thisRepN,train_digitloop_Activas.thisTrialN,train_digitloop_Activas.thisN,train_digitloop_Activas.thisIndex,trialActivas.thisRepN,trialActivas.thisTrialN,trialActivas.thisN,trialActivas.thisIndex,digitLoop_Activas.thisRepN,digitLoop_Activas.thisTrialN,digitLoop_Activas.thisN,digitLoop_Activas.thisIndex,instrucloop_Pasivas.thisRepN,instrucloop_Pasivas.thisTrialN,instrucloop_Pasivas.thisN,instrucloop_Pasivas.thisIndex,trial_trainingPasivas.thisRepN,trial_trainingPasivas.thisTrialN,trial_trainingPasivas.thisN,trial_trainingPasivas.thisIndex,train_digitloopPasivas.thisRepN,train_digitloopPasivas.thisTrialN,train_digitloopPasivas.thisN,train_digitloopPasivas.thisIndex,trial_Pasiva.thisRepN,trial_Pasiva.thisTrialN,trial_Pasiva.thisN,trial_Pasiva.thisIndex,digitLoop_Pasivas.thisRepN,digitLoop_Pasivas.thisTrialN,digitLoop_Pasivas.thisN,digitLoop_Pasivas.thisIndex,bienv2.started,bienv2.stopped,key_bienv.keys,key_bienv.rt,key_bienv.started,key_bienv.stopped,firstfix_activas.started,firstfix_activas.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,firsfixtrain_activa.started,firsfixtrain_activa.stopped,digitpresentation_training_2.started,digitpresentation_training_2.stopped,correct,recall_train_2.started,recall_train_2.stopped,answ_train_2.text,answ_train_2.started,answ_train_2.stopped,post_recall_training_2.started,post_recall_training_2.stopped,end_training_2.started,end_training_2.stopped,first_fix_active.started,first_fix_active.stopped,pres_text_active.started,pres_text_active.stopped,recall_txt_2.started,recall_txt_2.stopped,answer_box_2.text,answer_box_2.started,answer_box_2.stopped,postrecallPR_2.started,postrecallPR_2.stopped,Dificultad_activas.started,Dificultad_activas.stopped,dif_licker_2.response,dif_licker_2.rt,dif_licker_2.started,dif_licker_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,firstfixtrain.started,firstfixtrain.stopped,digitpresentation_training.started,digitpresentation_training.stopped,recall_train.started,recall_train.stopped,answ_train.text,answ_train.started,answ_train.stopped,post_recall_training.started,post_recall_training.stopped,end_training.started,end_training.stopped,first_fix_pas.started,first_fix_pas.stopped,pres_text.started,pres_text.stopped,recall_txt.started,recall_txt.stopped,answer_box.text,answer_box.started,answer_box.stopped,postrecallPR.started,postrecallPR.stopped,Dificultad_pasivas.started,Dificultad_pasivas.stopped,dif_licker.response,dif_licker.rt,dif_licker.started,dif_licker.stopped,continuetrial_pasivas.keys,continuetrial_pasivas.rt,continuetrial_pasivas.started,continuetrial_pasivas.stopped,text_2.started,text_2.stopped,participante,sesion,orden,pasivas,activas,date,expName,psychopyVersion,frameRate,
0,2,,,,,,,3,349,0.15,943,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,303.62670106986843,None,space,1.7963621851049538,303.62670106986843,None,,,,,,,,,,,,,299.40512968938856,None,305.44094391211183,None,305.59290177435105,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,3,349,0.15,943,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.59333694607994,306.59333694607994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,3,349,0.15,943,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.59378525507054,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,3,349,0.15,943,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,308.59368590454324,None,943,308.59368590454324,None,311.7660200671671,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,3,256.0,0.95,652.0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,313.24082567677397,None,space,1.6614733181122574,313.24082567677397,None,,,,,,,,,,,,,,,314.9191725989622,None,315.868870852526,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,3,256.0,0.95,652.0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.8689209383301,316.8689209383301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,3,256.0,0.95,652.0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,1,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.8691902521532,317.8691902521532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,3,256.0,0.95,652.0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,318.8694193331212,None,652,318.8694193331212,None,324.22755786552443,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,4,1502.0,0.35,2051.0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,325.70256422888633,None,space,8.388532378303353,325.70256422888633,None,,,,,,,,,,,,,,,334.11299685527047,None,334.4685530950592,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
0,2,,,,,,,4,1502.0,0.35,2051.0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.4690211099369,335.4690211099369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APFRRF,01,AP,FR,RF,2022-07-05_19h38.05.393,DigitSpanTask_visual,2022.1.3,58.904526987012645,
