start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,68865592,0,0.002548377,-0.404780626,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,643290082,0,-0.047026714,-0.425479333,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,864783837,0,-0.018850168,-0.392074982,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,4184694381,0,0.033456008,-0.392138004,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,732904909738,0,-0.003321966,-0.413286209,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,74940738492,0,-0.071905692,-0.383722941,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,708457389,0,-0.088715712,-0.384555896,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,8403259739,0,0.04169178,-0.410989682,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,87239738247,0,0.002371629,-0.431757371,1,0,0,cont_button,0,1,1,1,1,12,8.7238E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,87938,0,0.062045972,-0.42042915,1,0,0,cont_button,0,2,2,2,1,12,2.41072E+11,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,0,9,9,9,1,twelve.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,217,1,0.050474167,-0.430676142,1,0,0,cont_button,0,0,0,0,1,3,217,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,486,1,0.048547824,-0.408532699,1,0,0,cont_button,0,1,1,1,1,3,486,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,760,1,0.040478071,-0.415102005,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,1,0,10,0,1,three.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,3141,1,0.027410746,-0.410427809,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,6351,1,0.003809929,-0.407195568,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,2391,1,-0.00407203,-0.405881882,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,1,1,11,1,1,four.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,14932,1,-0.004447063,-0.405694246,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-21_11h33.56.805,Digit Span Task,2021.2.3,Linux x86_64,60.00960154,10646,1,-0.015961488,-0.40920488,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
