start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,4498237,1,0.025332371,-0.401164134,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,42584371,0,0.001298507,-0.376743793,1,0,0,cont_button,0,1,1,1,1,7,2544371,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,8875085,1,0.017737707,-0.382369121,1,0,0,cont_button,0,2,2,2,1,7,8875085,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,0,4,4,4,1,seven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,4422980,0,0.035308917,-0.379776398,1,0,0,cont_button,0,0,0,0,1,8,46229408,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,78967882,0,0.018028816,-0.400111437,1,0,0,cont_button,0,1,1,1,1,8,70967882,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,27339320,0,0.073494355,-0.383923531,1,0,0,cont_button,0,2,2,2,1,8,27139320,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,0,5,5,5,1,eight.xlsx
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,3693740,0,0.034373283,-0.37808005,1,0,0,cont_button,0,0,0,0,1,9,368373442,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,5673209,0,0.091095289,-0.371537924,1,0,0,cont_button,0,1,1,1,1,9,576270919,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
