start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,1,0,1,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,6391,0,0.007407407,-0.387037037,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,14932,1,-0.012962963,-0.392592593,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,1046,0,0.071296296,-0.383333333,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pp1,001,2022-05-03_13h48.58.749,Digit Span Task,2021.2.3,Win32,59.95563283,,,,,,,,,,,,,,,,,,,,,
