start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,760,1,2.6491E-08,-0.375000026,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,0,0,0,0,1,three.xlsx
,,,,,,0,0,0,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,3141,1,0.025000027,-0.403703731,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,6351,1,0.024074158,-0.392592619,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,2391,1,0.002777804,-0.407407491,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,14932,1,0.001851935,-0.389814841,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,10646,1,0.020370397,-0.391666693,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,74832,1,0.02129638,-0.394444471,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,0,2,2,2,1,five.xlsx
,,,,,,0,0,0,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ho,001,2022-01-23_13h41.24.950,Digit Span Task,2021.2.3,Win32,59.80503558,,,,,,,,,,,,,,,,,,,,,
