start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,4622904,0,0.079629644,-0.402777791,1,0,0,cont_button,0,0,0,0,1,8,46229408,,,,,,
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,7096788,0,-0.014814802,-0.385185198,1,0,0,cont_button,0,1,1,1,1,8,70967882,,,,,,
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,778,0,0.061111125,-0.406481495,1,0,0,cont_button,0,2,2,2,1,8,27139320,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,0,5,5,5,1,eight.xlsx
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,776789,0,-0.024074061,-0.393518532,1,0,0,cont_button,0,0,0,0,1,9,368373442,,,,,,
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,46573826,0,0.074074088,-0.406481495,1,0,0,cont_button,0,1,1,1,1,9,576270919,,,,,,
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,5676432490,0,0.065740755,-0.39629631,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,ben,001,2022-02-14_15h39.36.390,Digit Span Task,2021.2.3,Win32,60.08893162,,,,,,,,,,,,,,,,,,,,,
