start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,4,0,4,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,643208,0,-0.051851852,-0.400925926,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,"8432048901
",0,0.063888889,-0.378703704,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,814,0,0.037962963,-0.422222222,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,732904,0,0.078703704,-0.389814815,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,8777921,0,0.072222222,-0.383333333,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,01,001,2022-04-23_12h36.57.998,Digit Span Task,2021.2.3,Win32,59.65519298,,,,,,,,,,,,,,,,,,,,,
