start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,6277859,0,0.077965657,-0.393775702,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,64329280,0,0.077779611,-0.409245968,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,846734827,0,0.011169195,-0.419950088,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,418491641,0,-0.004342715,-0.408997933,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,74627543,0,-0.008137465,-0.399513245,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,74398774,0,0.098376671,-0.418794791,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,970842602,0,0.072640657,-0.405846834,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,6813456081,0,0.078987122,-0.427338044,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,681023786,0,0.077163061,-0.425769647,1,0,0,cont_button,0,1,1,1,1,12,8.7238E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,241680213,0,0.066900253,-0.405571063,1,0,0,cont_button,0,2,2,2,1,12,2.41072E+11,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,0,9,9,9,1,twelve.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,217,1,0.07487456,-0.43163379,1,0,0,cont_button,0,0,0,0,1,3,217,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,486,1,0.13530461,-0.42493693,1,0,0,cont_button,0,1,1,1,1,3,486,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,760,1,0.136245092,-0.415214221,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,1,0,10,0,1,three.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,3141,1,0.098763943,-0.407641808,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,6351,1,0.086751779,-0.4038318,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,2391,1,0.098802805,-0.406947136,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,1,1,11,1,1,four.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,14932,1,0.114616474,-0.393616994,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_12h57.30.981,Digit Span Task,2021.2.3,Linux x86_64,60.0132029,10646,1,0.138574044,-0.393300772,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
