start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.06640625,-0.3984375,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.06640625,-0.3984375,1,0,0,cont_button,0,2,2,2,1,6,408288,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,0,3,3,3,1,six.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.071614583,-0.399739583,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,0.071614583,-0.399739583,1,0,0,cont_button,0,1,1,1,1,7,2544371,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
