start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,3141,1,0.010000024,-0.39583336,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,6351,1,-0.056666645,-0.376666693,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,2391,1,-0.05583326,-0.392500027,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,14932,1,-0.096666646,-0.41083336,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,10646,1,-0.059999978,-0.39333336,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,74832,1,-0.084166645,-0.39583336,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,0,2,2,2,1,five.xlsx
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,936438,0,-0.039999977,-0.41083336,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,173930,0,-0.051666644,-0.39583336,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,a,001,2022-02-26_17h09.09.633,Digit Span Task,2021.2.3,Win32,61.03143119,,,,,,,,,,,,,,,,,,,,,
