start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,14931,0,0.057344437,-0.404714661,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,10646,1,0.056111908,-0.403882294,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,74832,1,0.062786255,-0.399606705,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,0,2,2,2,1,five.xlsx
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,934893,0,0.033108063,-0.419749527,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,179390,1,-0.003418121,-0.390105057,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,408288,1,0.086901016,-0.419067612,1,0,0,cont_button,0,2,2,2,1,6,408288,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,0,3,3,3,1,six.xlsx
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,4848237,0,0.097920914,-0.419382324,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,2544371,1,0.081723175,-0.39357666,1,0,0,cont_button,0,1,1,1,1,7,2544371,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,0,0.01372261,-0.379106522,1,0,0,cont_button,0,2,2,2,1,7,8875085,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,0,4,4,4,1,seven.xlsx
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,0,-0.068497696,-0.386910782,1,0,0,cont_button,0,0,0,0,1,8,46229408,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,0,0.03989502,-0.404623108,1,0,0,cont_button,0,1,1,1,1,8,70967882,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,0,-0.081245799,-0.412065388,1,0,0,cont_button,0,2,2,2,1,8,27139320,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,0,5,5,5,1,eight.xlsx
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,0,0.004553241,-0.388397405,1,0,0,cont_button,0,0,0,0,1,9,368373442,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,0,0.004553241,-0.388397405,1,0,0,cont_button,0,1,1,1,1,9,576270919,,,,,,
,,,,,,0,0,0,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,pap,001,2022-04-25_13h39.06.476,Digit Span Task,2021.2.3,MacIntel,59.97361161,,,,,,,,,,,,,,,,,,,,,
