start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,179390,1,-0.04240799,-0.428417524,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,174842,0,-0.042629083,-0.415828228,1,0,0,cont_button,0,2,2,2,1,6,408288,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,0,3,3,3,1,six.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,449827,0,0.047570626,-0.425937494,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,444371,0,-0.005552689,-0.389856339,1,0,0,cont_button,0,1,1,1,1,7,2544371,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,87750508,0,0.022745053,-0.403845072,1,0,0,cont_button,0,2,2,2,1,7,8875085,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,0,4,4,4,1,seven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,44926904,0,0.054612319,-0.407357295,1,0,0,cont_button,0,0,0,0,1,8,46229408,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,7096702,0,0.029826085,-0.415940126,1,0,0,cont_button,0,1,1,1,1,8,70967882,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,2709234,0,0.06872948,-0.379542112,1,0,0,cont_button,0,2,2,2,1,8,27139320,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,0,5,5,5,1,eight.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,368373467,0,0.071864684,-0.428619703,1,0,0,cont_button,0,0,0,0,1,9,368373442,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,57627043,0,0.041846832,-0.423909903,1,0,0,cont_button,0,1,1,1,1,9,576270919,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-27_15h11.01.553,Digit Span Task,2021.2.3,Linux x86_64,60.06006006,,,,,,,,,,,,,,,,,,,,,
