start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
0.098381837,-0.388824781,1,0,0,cont_button,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,217,1,0.041836262,-0.396529357,1,0,0,cont_button,0,0,0,0,1,3,217,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,486,1,0.090218544,-0.373970509,1,0,0,cont_button,0,1,1,1,1,3,486,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-28_10h27.24.403,Digit Span Task,2021.2.3,Linux x86_64,60.06366749,,,,,,,,,,,,,,,,,,,,,
