start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,489,0,-0.024614731,-0.392571449,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,453437,0,-0.001351913,-0.372469425,1,0,0,cont_button,0,1,1,1,1,7,2544371,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,8875480,0,-0.06429553,-0.419649442,1,0,0,cont_button,0,2,2,2,1,7,8875085,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,0,4,4,4,1,seven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,24962408,0,0.025794903,-0.417916695,1,0,0,cont_button,0,0,0,0,1,8,46229408,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,7698,0,-0.013514519,-0.411208073,1,0,0,cont_button,0,1,1,1,1,8,70967882,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,27139807,0,-0.010318359,-0.408992847,1,0,0,cont_button,0,2,2,2,1,8,27139320,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,0,5,5,5,1,eight.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,367386,0,-0.028458277,-0.371724923,1,0,0,cont_button,0,0,0,0,1,9,368373442,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,657296,0,-0.036390066,-0.399837414,1,0,0,cont_button,0,1,1,1,1,9,576270919,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_10h33.33.362,Digit Span Task,2021.2.3,Linux x86_64,60.08171113,,,,,,,,,,,,,,,,,,,,,
