start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,68865595,0,0.022984505,-0.430982351,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,643290001,0,0.016417503,-0.42493701,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,894,0,-0.001768033,-0.416876554,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,41849,0,-0.044706106,-0.426952124,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,730,0,0.062386433,-0.427455902,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,789412228,0,-0.054809173,-0.41183877,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,7846,0,0.112901847,-0.427455902,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,681944,0,-0.029551506,-0.420906782,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-13_15h30.22.790,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
