start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,,,,,,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,760,1,0.015046296,-0.412037037,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,0,0,0,0,1,three.xlsx
,,,,,,0,0,0,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,3141,1,0.019675926,-0.40162037,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,6351,1,0.020833333,-0.391203704,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,2391,1,0.030092593,-0.377314815,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,M,001,2022-03-17_16h43.00.949,Digit Span Task,2021.2.3,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,
