start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,2,0,2,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,6351,1,0.049074088,-0.39629631,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,1234,0,0.036111125,-0.388888902,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,14932 ,0,0.039814829,-0.422222236,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,10646,1,0.058333347,-0.408333347,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,74832,1,0.035185199,-0.39537044,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,0,2,2,2,1,five.xlsx
,,,,,,0,0,0,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,,001,2022-02-12_10h03.41.692,Digit Span Task,2021.2.3,Win32,59.90893841,,,,,,,,,,,,,,,,,,,,,
