start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,,,,,,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,179390,1,-0.01953125,-0.389322917,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,408288,1,-0.01953125,-0.389322917,1,0,0,cont_button,0,2,2,2,1,6,408288,,,,,,
,,,,,,,,,,,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,0,3,3,3,1,six.xlsx
,,,,,,0,0,0,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,4498231,0,-0.01953125,-0.389322917,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,2544371,1,-0.01953125,-0.389322917,1,0,0,cont_button,0,1,1,1,1,7,2544371,,,,,,
,,,,,,0,0,0,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,8875688,0,-0.01953125,-0.389322917,1,0,0,cont_button,0,2,2,2,1,7,8875085,,,,,,
,,,,,,,,,,,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,0,4,4,4,1,seven.xlsx
,,,,,,0,0,0,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,001,001,2022-05-06_16h53.20.963,Digit Span Task,2021.2.3,Win32,29.8766096,,,,,,,,,,,,,,,,,,,,,
