start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,6556789,0,-0.052919229,-0.414604187,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,6432980010,0,0.043039004,-0.420796951,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,87643743,0,0.013964971,-0.386162678,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,4184941,0,0.048955282,-0.408317804,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,74329076573,0,-0.029345751,-0.417440971,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,74329022,0,0.026047548,-0.413262765,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,97342290,0,0.051245928,-0.381454706,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,631458097,0,0.056386391,-0.389565706,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,6483971,0,-0.051998059,-0.383076827,1,0,0,cont_button,0,1,1,1,1,12,8.7238E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,2464897022,0,0.030447642,-0.412171125,1,0,0,cont_button,0,2,2,2,1,12,2.41072E+11,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,0,9,9,9,1,twelve.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,217,1,0.085710605,-0.425387065,1,0,0,cont_button,0,0,0,0,1,3,217,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,486,1,0.123756011,-0.410484393,1,0,0,cont_button,0,1,1,1,1,3,486,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,760,1,0.09448266,-0.424698512,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,1,0,10,0,1,three.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,3141,1,0.062169393,-0.393274387,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,6351,1,0.031185627,-0.431609233,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,2391,1,-0.017080704,-0.415973584,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,1,1,11,1,1,four.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,14592,0,-0.067238887,-0.385535399,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-14_10h28.29.661,Digit Span Task,2021.2.3,Linux x86_64,60.11783095,10646,1,-0.011442741,-0.410266797,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
