start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,7,0,7,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,688579,0,-0.04158783,-0.405215979,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,6329008,0,-0.037008603,-0.417593241,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,8479287,0,0.023203214,-0.376763741,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,418496,0,-0.041712284,-0.386978547,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-26_11h42.17.058,Digit Span Task,2021.2.3,Linux x86_64,60.08532116,,,,,,,,,,,,,,,,,,,,,
