start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,3,0,3,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,2391,1,1.32455E-08,-0.42129631,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,14932,1,0.062962977,-0.380555569,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,10646,1,-0.003703691,-0.389814828,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,"74832
",0,0.030555569,-0.406481495,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,0,2,2,2,1,five.xlsx
,,,,,,0,0,0,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,934648,1,0.030555569,-0.406481495,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,test,001,2022-03-03_13h13.23.958,Digit Span Task,2021.2.3,Win32,59.96282305,,,,,,,,,,,,,,,,,,,,,
