start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,4,0,4,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,6432900000,0,0.117592593,-0.391666667,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,8464397,0,0.083333333,-0.416666667,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-01-30_24h51.33.449,Digit Span Task,2021.2.3,Win32,60.11783095,,,,,,,,,,,,,,,,,,,,,
