start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,"760
",0,0.012855831,-0.389807163,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,0,0,0,0,1,three.xlsx
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,3141,1,-0.03030303,-0.39164371,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,6351,1,-0.139577594,-0.390725436,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,2391,1,-0.113865932,-0.398989899,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,14932,1,-0.04040404,-0.387970615,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,10646,1,0.018365473,-0.397153352,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,74832,1,-0.009182736,-0.400826446,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,0,2,2,2,1,five.xlsx
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,934648,1,0,-0.399908173,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,Carex,001,2022-03-11_08h28.28.357,Digit Span Task,2021.2.3,Win32,59.75143403,,,,,,,,,,,,,,,,,,,,,
