start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,68865956,0,-0.072211186,-0.419411023,1,0,0,cont_button,0,2,2,2,1,9,688655957,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,0,6,6,6,1,nine.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,643290809,0,-0.077996016,-0.403404792,1,0,0,cont_button,0,0,0,0,1,10,6432900801,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,846373092,0,0.013758183,-0.429908037,1,0,0,cont_button,0,1,1,1,1,10,8467348927,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,418490213,0,-0.036636353,-0.411034266,1,0,0,cont_button,0,2,2,2,1,10,4184946413,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,0,7,7,7,1,ten.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,3290741670,0,-0.026303689,-0.418077548,1,0,0,cont_button,0,0,0,0,1,11,73290740563,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,0,-0.032981316,-0.417035739,1,0,0,cont_button,0,1,1,1,1,11,74948772224,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,9702462207,0,-0.045180162,-0.411968629,1,0,0,cont_button,0,2,2,2,1,11,97084622072,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,0,8,8,8,1,eleven.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,0,-0.044898589,-0.41271925,1,0,0,cont_button,0,0,0,0,1,12,6.81346E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,8179237187,0,0.019482613,-0.408371687,1,0,0,cont_button,0,1,1,1,1,12,8.7238E+11,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,7,0,7,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,0,8,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,9,0,9,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,10,0,10,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,11,0,11,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,07221572,0,0.001594067,-0.424694379,1,0,0,cont_button,0,2,2,2,1,12,2.41072E+11,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,0,9,9,9,1,twelve.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,"217
",0,0.034791787,-0.388685624,1,0,0,cont_button,0,0,0,0,1,3,217,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,486,1,-0.051662286,-0.394370874,1,0,0,cont_button,0,1,1,1,1,3,486,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,760,1,-0.018898487,-0.382769267,1,0,0,cont_button,0,2,2,2,1,3,760,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,1,0,10,0,1,three.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,3141,1,-0.024273872,-0.376206319,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,6351,1,-0.02539595,-0.42070357,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,2391,1,-0.037904501,-0.425828775,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,1,1,11,1,1,four.xlsx
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,14932,1,-0.053560416,-0.422525565,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-04-22_14h16.25.176,Digit Span Task,2021.2.3,Linux x86_64,60.07449237,,,,,,,,,,,,,,,,,,,,,
