start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,2,0,2,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,2171,0,-0.006944444,-0.395833333,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,6351,1,-0.008101852,-0.400462963,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,"23112
",0,0.013888889,-0.387731481,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,141932,0,-0.015046296,-0.385416667,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,AS,001,2022-04-14_12h20.15.666,Digit Span Task,2021.2.3,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,
