start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,"+3+1+4+1+1
",0,0.044270833,-0.3828125,1,0,0,cont_button,0,0,0,0,1,4,3141,,,,,,
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,0,0.044270833,-0.380208333,1,0,0,cont_button,0,1,1,1,1,4,6351,,,,,,
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,2391,1,0.072916667,-0.397135417,1,0,0,cont_button,0,2,2,2,1,4,2391,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,0,1,1,1,1,four.xlsx
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,14932,1,0.072916667,-0.397135417,1,0,0,cont_button,0,0,0,0,1,5,14932,,,,,,
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,10646,1,0.072916667,-0.397135417,1,0,0,cont_button,0,1,1,1,1,5,10646,,,,,,
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,74832,1,0.072916667,-0.397135417,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,0,2,2,2,1,five.xlsx
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,934648,1,0.072916667,-0.397135417,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,179390,1,0.072916667,-0.397135417,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,222,0,-0.053272451,-0.416286149,1,0,0,cont_button,0,2,2,2,1,6,408288,,,,,,
,,,,,,,,,,,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,0,3,3,3,1,six.xlsx
,,,,,,0,0,0,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,125,001,2022-01-26_19h48.06.164,Digit Span Task,2021.2.3,Win32,60.29544769,,,,,,,,,,,,,,,,,,,,,
